,date,dayNum,dayOfWeek,yearFreq,seasonal,weekly,forecast,low80,low95,high80,high95
0,2015-05-06,2489,Wednesday,0.342465753424658,1.0143624729071001,1.10276257221099,658261965.4647183,658261896.9120368,658261860.6224378,658262034.0174116,658262070.3070163
1,2015-05-07,2490,Thursday,0.34520547945205504,1.0159412283896998,1.08865505706507,658149276.3634982,658149059.599293,658148944.8512864,658149493.1277716,658149607.8758748
2,2015-05-08,2491,Friday,0.34794520547945196,1.01796953584506,1.03756626060821,658036014.3354634,658035549.4924957,658035303.4196252,658036479.1787552,658036725.252069
3,2015-05-09,2492,Saturday,0.350684931506849,1.02009761365612,0.8024695768969159,657922181.4657086,657921353.4512283,657920915.1272651,657923009.4812235,657923447.806585
4,2015-05-10,2493,Sunday,0.35342465753424707,1.0219729588808,0.794803044742741,657807779.8591367,657806460.1477314,657805761.5357862,657809099.5731857,657809798.1886785
5,2015-05-11,2494,Monday,0.356164383561644,1.02324061305442,1.11179089626053,657692811.6401855,657690859.5564014,657689826.1880168,657694763.7297633,657695797.1059088
6,2015-05-12,2495,Tuesday,0.358904109589041,1.02360179221192,1.11161095399076,657577278.9526098,657574542.6523199,657573094.1470566,657580015.2642832,657581463.7847909
7,2015-05-13,2496,Wednesday,0.36164383561643804,1.02347099293465,1.1028587402143202,657461183.9592139,657457501.2098352,657455551.688423,657464866.729223,657466816.2782542
8,2015-05-14,2497,Thursday,0.36438356164383595,1.02303665422498,1.0887566603148102,657344528.8416221,657339727.6629575,657337186.0866917,657349330.0553629,657351871.678579
9,2015-05-15,2498,Friday,0.367123287671233,1.0223300365594101,1.03765393320392,657227315.8000287,657221215.0023285,657217985.4580306,657233416.654356,657236646.2744812
10,2015-05-16,2499,Saturday,0.36986301369863006,1.0212909750244499,0.802299601986703,657109547.0529339,657101956.6975242,657097938.6415709,657117137.4960288,657121155.6693786
11,2015-05-17,2500,Sunday,0.37260273972602703,1.0199500177188598,0.7945260516856691,656991224.83694,656981946.6362281,656977035.106494,657000503.16869,657005414.8738678
12,2015-05-18,2501,Monday,0.375342465753425,1.01847417810406,1.1119065222154099,656872351.4064585,656861179.0758485,656855264.878194,656883523.9271021,656889438.3791872
13,2015-05-19,2502,Tuesday,0.37808219178082203,1.01646987044401,1.11170390078751,656752929.0335002,656739648.6041135,656732618.4781682,656766209.7314414,656773240.2169702
14,2015-05-20,2503,Wednesday,0.38082191780821895,1.0136670364735,1.1029549166041202,656632960.0074074,656617350.1065407,656609086.8743863,656648570.2793775,656656834.0084133
15,2015-05-21,2504,Thursday,0.38356164383561603,1.01041598767528,1.08885827304709,656512446.6346246,656494278.7391605,656484661.4397738,656530615.0328716,656540233.0054653
16,2015-05-22,2505,Friday,0.386301369863014,1.00706363080737,1.0377416132078199,656391391.2384441,656370429.9054258,656359333.9169676,656412353.2408696,656423450.1256391
17,2015-05-23,2506,Saturday,0.38904109589041097,1.00395252759746,0.802129663079687,656269796.1587648,656245799.2363849,656233096.3882204,656293793.9586418,656306497.981743
18,2015-05-24,2507,Sunday,0.391780821917808,1.00142113033773,0.79424915516214,656147663.7518495,656120382.5735457,656105941.2492784,656174946.0644851,656189388.9075981
19,2015-05-25,2508,Monday,0.394520547945205,0.9997385824217451,1.11202216019536,656024996.390068,655994175.9539486,655977861.1867424,656055818.2742163,656072134.980284
20,2015-05-26,2509,Tuesday,0.39726027397260294,0.998478971725736,1.11179685535596,655901796.4616703,655867175.5970181,655848849.1580709,655936419.1538376,655954748.0397611
21,2015-05-27,2510,Wednesday,0.4,0.9974552991788851,1.1030511013811102,655778066.3705424,655739377.8929528,655718898.3740022,655816757.13074,655837239.7060304
22,2015-05-28,2511,Thursday,0.40273972602739705,0.996615425328686,1.08895989526281,655653808.5359354,655610779.3923936,655588002.2828642,655696840.5035701,655719621.3944726
23,2015-05-29,2512,Friday,0.40547945205479496,0.9963379505197071,1.0378293006205301,655529025.3922594,655481376.7971514,655456154.556565,655576677.4510599,655601904.3294172
24,2015-05-30,2513,Saturday,0.408219178082192,0.996569187948838,0.801959760168242,655403719.3888148,655351166.9519057,655323349.0780357,655456276.039885,655484099.5563848
25,2015-05-31,2514,Sunday,0.410958904109589,0.99660914640987,0.7939723551385109,655277892.9895588,655220146.8366408,655189579.9298177,655335644.2317793,655366217.9530183
26,2015-06-01,2515,Monday,0.413698630136986,0.996630822145835,1.11213781020163,655151548.6728574,655088313.5598615,655054841.3838003,655214789.8898872,655248270.2390399
27,2015-06-02,2516,Tuesday,0.41643835616438396,0.9971329743752191,1.11188981769676,655024688.9312611,654955664.3523338,654919127.8918235,655093720.7845621,655130266.9852073
28,2015-06-03,2517,Wednesday,0.41917808219178104,0.9979043212216658,1.1031472945460499,654897316.2712228,654822196.5613852,654782434.0771234,654972444.5986273,655012218.6215187
29,2015-06-04,2518,Thursday,0.42191780821917796,0.99873330259215,1.0890615269628399,654769433.2129124,654687907.6456981,654644754.7264464,654850968.9321669,654894135.4446641
30,2015-06-05,2519,Friday,0.424657534246575,0.9994077334398141,1.03791699544267,654641042.2899204,654552795.1704948,654506084.7828796,654729301.3068732,654776027.6248642
31,2015-06-06,2520,Saturday,0.42739726027397296,0.99971490692385,0.8017898932447429,654512146.0490605,654416856.8030359,654366419.3391374,654607449.1700975,654657905.2121737
32,2015-06-07,2521,Sunday,0.43013698630137,0.999466807737437,0.793695651581152,654382747.0501025,654280090.3085752,654225753.6314255,654485419.8984971,654539778.1422143
33,2015-06-08,2522,Monday,0.432876712328767,0.9987951933307041,1.11225347223547,654252847.8655322,654142493.5464646,654084083.0337338,654363220.8014555,654421656.2415305
34,2015-06-09,2523,Tuesday,0.43561643835616404,0.9979323196624019,1.11198278781057,654122451.0803394,654004064.4666103,653941403.0524981,654240859.124192,654303549.2325315
35,2015-06-10,2524,Wednesday,0.438356164383562,0.997089256996154,1.1032434960996398,653991559.2917455,653864801.1061621,653797709.3216664,654118342.0506594,654185466.7380246
36,2015-06-11,2525,Thursday,0.441095890410959,0.996060431742841,1.08916316814807,653860175.1089817,653724701.5863528,653652997.598073,653995676.7062311,654067418.2854974
37,2015-06-12,2526,Friday,0.44383561643835606,0.994742680359275,1.03800469767488,653728301.1530513,653583764.1096172,653507263.7571098,653872870.1601925,653949413.311027
38,2015-06-13,2527,Saturday,0.446575342465753,0.9934989792373259,0.801620062301567,653595940.056497,653441986.9568167,653360503.7886697,653749929.4280304,653831461.1629871
39,2015-06-14,2528,Sunday,0.449315068493151,0.9924224721168791,0.7934190444564441,653463094.4631301,653299368.4846748,653212713.7933213,653626861.473614,653713571.1054789
40,2015-06-15,2529,Monday,0.452054794520548,0.991346088662065,1.1123691462981298,653329767.0278518,653155907.1233116,653063889.9787375,653503673.2111816,653595752.3215164
41,2015-06-16,2530,Tuesday,0.454794520547945,0.990241216332948,1.11207576569802,653195960.4163638,653011601.3739741,652914028.6562996,653380371.5072193,653478013.9160628
42,2015-06-17,2531,Wednesday,0.45753424657534203,0.98907937192511,1.10333970604263,653061677.3049579,652866449.8068144,652763126.2379102,653256963.1822278,653360364.9188406
43,2015-06-18,2532,Thursday,0.46027397260274,0.987832213878455,1.0892648188193799,652926920.3802794,652720451.0588616,652611179.2329571,653133455.0123217,653242814.2869701
44,2015-06-19,2533,Friday,0.46301369863013697,0.986471562734016,1.03809240731778,652791692.3390937,652573603.8320215,652458184.2454717,653009853.7308172,653125370.9074694
45,2015-06-20,2534,Saturday,0.465753424657534,0.9850563940164709,0.8014502673310941,652655995.8880466,652425906.8912294,652304137.9713807,652886166.0296255,653008043.5996038
46,2015-06-21,2535,Sunday,0.468493150684932,0.9839840195255269,0.7931425337307779,652519833.7434255,652277359.0626644,652149037.1959516,652762398.5606498,652890841.1170713
47,2015-06-22,2536,Monday,0.471232876712329,0.9828681403261,1.1124848323908703,652383208.6309557,652127959.2320665,651992878.7913381,652638557.9370108,652773772.1501002
48,2015-06-23,2537,Tuesday,0.473972602739726,0.9811855142718721,1.11216875135977,652246123.2855281,651977706.3430924,651835659.714212,652514650.7342837,652656845.3274292
49,2015-06-24,2538,Wednesday,0.476712328767123,0.9786194401754008,1.1034359243757499,652108580.4509971,651826599.395785,651677377.0035682,652390683.4915947,652540069.2181586
50,2015-06-25,2539,Thursday,0.47945205479452097,0.975606261254157,1.08936647897766,651970582.879944,651674637.4450885,651518027.7785821,652266662.7126971,652423452.333491
51,2015-06-26,2540,Friday,0.48219178082191794,0.97275003193877,1.038180124372,651832133.3334302,651521819.5994244,651357609.236567,652142594.8669634,652307003.128443
52,2015-06-27,2541,Saturday,0.484931506849315,0.9698531699041,0.8012805083257041,651693234.5808026,651368145.0193207,651196118.6510456,652018486.3903496,652190730.0033753
53,2015-06-28,2542,Sunday,0.487671232876712,0.966486381503157,0.792866119370561,651553889.3994242,651213612.916136,651033553.3698552,651894343.6862544,652074641.3055432
54,2015-06-29,2543,Monday,0.49041095890410996,0.962898801673361,1.1126005305149198,651414100.574482,651058222.5507553,650869910.8133932,651770173.1263907,651958745.3304875
55,2015-06-30,2544,Tuesday,0.49315068493150704,0.9593362522287691,1.11226174479647,651273870.898742,650901973.2324108,650705188.4728807,651645981.0515563,651843050.3234031
56,2015-07-01,2545,Wednesday,0.495890410958904,0.9560409916220641,1.10353215109973,651133203.1723115,650744864.3175092,650539383.9087324,651521773.772417,651727564.4804244
57,2015-07-02,2546,Thursday,0.49863013698630104,0.953252083239379,1.08946814862381,650992100.2024429,650586895.2084979,650372494.7489331,651397557.5701956,651612295.9498556
58,2015-07-03,2547,Friday,0.501369863013699,0.9510767039051421,1.03826784883816,650850564.8032964,650428065.3527882,650204518.6875659,651273338.6973503,651497252.8333296
59,2015-07-04,2548,Saturday,0.5041095890410959,0.948963990975904,0.8011107852777791,650708599.7956948,650268374.2417015,650035453.4832957,651149123.3782375,651382443.1869285
60,2015-07-05,2549,Sunday,0.506849315068493,0.946996548815386,0.792589801342207,650566208.0069387,650107821.4094667,649865296.9579881,651024917.8096741,651267875.0222431
61,2015-07-06,2550,Monday,0.50958904109589,0.9453839924836609,1.11271624067155,650423392.2705455,649946406.4322243,649694046.9953014,650900728.1615636,651153556.3073838
62,2015-07-07,2551,Tuesday,0.512328767123288,0.944610891149312,1.11235474600877,650280155.4260666,649784128.9270847,649521701.5394285,650776560.5774047,651039494.9679531
63,2015-07-08,2552,Wednesday,0.515068493150685,0.9444583581805059,1.1036283862153,650136500.3188338,649620988.5512197,649348258.5937567,650652421.1748114,650925698.8879629
64,2015-07-09,2553,Thursday,0.5178082191780821,0.944081537500879,1.08956982775869,649992429.7997557,649456985.0009376,649173716.2196857,650528316.0460303,650812175.9107308
65,2015-07-10,2554,Friday,0.5205479452054791,0.9436111688742779,1.03835558071689,649847946.7250931,649292118.0108596,648998072.5354099,650404251.2583742,650698933.8397106
66,2015-07-11,2555,Saturday,0.523287671232877,0.9435925521187809,0.800941098179703,649703053.9562413,649126387.3530493,648821325.7147592,650280232.85469,650585980.4393073
67,2015-07-12,2556,Sunday,0.526027397260274,0.9438041035581809,0.7923135796121441,649557754.3595235,648959792.836209,648643473.9861135,650156266.8537714,650473323.4356469
68,2015-07-13,2557,Monday,0.528767123287671,0.944024369369876,1.11283196286201,649412050.8059585,648792334.3048795,648464515.6312705,650032359.2507468,650360970.5173278
69,2015-07-14,2558,Tuesday,0.531506849315069,0.944031745255415,1.11244775499732,649265946.1710495,648624011.6386726,648284448.9844344,649908516.017476,650248929.3361263
70,2015-07-15,2559,Wednesday,0.534246575342466,0.943604716092111,1.10372462972319,649119443.3345823,648454824.7515146,648103272.4311754,649784743.1029016,650137207.5076876
71,2015-07-16,2560,Thursday,0.536986301369863,0.9426928479396159,1.0896715163832,648972545.1803879,648284773.5909262,647920984.4074525,649661046.433386,650025812.6121447
72,2015-07-17,2561,Friday,0.5397260273972599,0.941485854258389,1.03844332000882,648825254.5961584,648113858.1372963,647737583.3986127,649537431.9130664,649914752.1948012
73,2015-07-18,2562,Saturday,0.542465753424658,0.94012259904247,0.8007714470238599,648677574.4732075,647942078.4031895,647553067.9385223,649413905.4241315,649804033.7666909
74,2015-07-19,2563,Sunday,0.545205479452055,0.9387412913346469,0.792037454146813,648529507.706276,647769434.4326608,647367436.6085725,649290472.8271337,649693664.805162
75,2015-07-20,2564,Monday,0.547945205479452,0.937479357197906,1.11294769708754,648381057.1933222,647595926.3006161,647180688.0368617,649167139.9612578,649583652.7544682
76,2015-07-21,2565,Tuesday,0.550684931506849,0.9363823368189479,1.11254077176277,648232225.8353072,647421554.1121279,646992820.8972924,649043912.6446126,649474005.0262423
77,2015-07-22,2566,Wednesday,0.5534246575342471,0.9351655762325649,1.10382088162413,648083016.5359758,647246318.0018582,646803833.9087614,648920796.6744522,649364729.0000799
78,2015-07-23,2567,Thursday,0.556164383561644,0.933978300287103,1.08977321449822,647933432.2016898,647070218.1333816,646613725.8342841,648797797.8274472,649255832.0239761
79,2015-07-24,2568,Friday,0.558904109589041,0.932976821641837,1.0385310667145602,647783475.7411696,646893254.6986157,646422495.4802698,648674921.8598864,649147321.4148388
80,2015-07-25,2569,Saturday,0.561643835616438,0.9320242111181299,0.8006018318026391,647633150.0653249,646715427.9172239,646230141.6956716,648552174.507922,649039204.4589227
81,2015-07-26,2570,Sunday,0.5643835616438361,0.9311062852547429,0.791761424912665,647482458.0870444,646536738.0360417,646036663.3712847,648429561.4877632,648931488.4122949
82,2015-07-27,2571,Monday,0.5671232876712329,0.9302936899248759,1.1130634433493998,647331402.7209759,646357185.3284925,645842059.4389472,648307088.4958724,648824180.5012327
83,2015-07-28,2572,Tuesday,0.56986301369863,0.9296039527901079,1.11263379630578,647179986.8833476,646176770.0940655,645646328.8708563,648184761.209163,648717287.9226639
84,2015-07-29,2573,Wednesday,0.5726027397260269,0.9289722156437079,1.10391714191886,647028213.4917495,645995492.657733,645449470.6788452,648062585.2851514,648610817.844533
85,2015-07-30,2574,Thursday,0.5753424657534251,0.928333819387673,1.08987492210464,646876085.4649575,645813353.3694587,645251483.9136765,647940566.3621814,648504777.4062054
86,2015-07-31,2575,Friday,0.5780821917808221,0.927624286158178,1.03861882083476,646723605.7226943,645630352.603645,645052367.6643885,647818710.0595169,648399173.7188326
87,2015-08-01,2576,Saturday,0.580821917808219,0.9268202606241229,0.8004322525084259,646570777.1854773,645446490.75863,644852121.0576015,647697021.9775617,648294013.865689
88,2015-08-02,2577,Sunday,0.5835616438356159,0.9260492791560401,0.7914854918761609,646417602.7743883,645261768.2562107,644650743.2568979,647575507.6979398,648189304.9025301
89,2015-08-03,2578,Monday,0.5863013698630141,0.9252928395166609,1.1131792016488402,646264085.4108949,645076185.5411023,644448233.4621763,647454172.7837062,648085053.8579273
90,2015-08-04,2579,Tuesday,0.589041095890411,0.9244180637078071,1.11272682862698,646110228.0166507,644889743.0804913,644244590.9090159,647333022.7794006,647981267.7335827
91,2015-08-05,2580,Wednesday,0.591780821917808,0.9232293552948392,1.10401341060811,645956033.5133021,644702441.3635577,644039814.8680874,647212063.2112514,647877953.5046284
92,2015-08-06,2581,Thursday,0.5945205479452049,0.9222101620364951,1.0899766392033399,645801504.8222961,644514280.9009854,643833904.6445367,647091299.5872256,647775118.1199496
93,2015-08-07,2582,Friday,0.5972602739726031,0.921202653830772,1.0387065823700299,645646644.8647012,644325262.2245427,643626859.57742,646970737.3971782,647672768.5024474
94,2015-08-08,2583,Saturday,0.6,0.9198966026417209,0.800262709133614,645491456.5609882,644135385.8865879,643418679.0391159,646850382.1129692,647570911.5493305
95,2015-08-09,2584,Sunday,0.602739726027397,0.9186067717260891,0.7912096550037779,645335942.8308767,643944652.4596581,643209362.4347514,646730239.1885344,647469554.1324046
96,2015-08-10,2585,Monday,0.6054794520547939,0.917646260243019,1.1132949719871101,645180106.5931187,643753062.5360386,642998909.2016784,646610314.0599955,647368703.0982934
97,2015-08-11,2586,Tuesday,0.6082191780821921,0.9173270916482259,1.11281986872703,645023950.7653402,643560616.7272965,642787318.808923,646490612.1457497,647268365.2687364
98,2015-08-12,2587,Wednesday,0.610958904109589,0.917759497497967,1.1041096876926,644867478.263817,643367315.6639026,642574590.7566357,646371138.8465654,647168547.4407953
99,2015-08-13,2588,Thursday,0.6136986301369859,0.918428102667695,1.09007836579522,644710692.0033355,643173159.9948026,642360724.5755868,646251899.5456539,647069256.3871282
100,2015-08-14,2589,Friday,0.616438356164384,0.9195082609532991,1.038794351321,644553594.8969821,642978150.3869989,642145719.826647,646132899.6087482,646970498.8562042
101,2015-08-15,2590,Saturday,0.619178082191781,0.9212603686425049,0.800093201670592,644396189.855955,642782287.5251589,641929576.1002967,646014144.3841851,646872281.5725108
102,2015-08-16,2591,Sunday,0.621917808219178,0.923668738844633,0.7909339142620009,644238479.7894129,642585572.1112213,641712293.0161068,645895639.2029579,646774611.2368144
103,2015-08-17,2592,Monday,0.6246575342465749,0.926360196040759,1.1134107543654599,644080467.6042719,642388004.8640176,641493870.2222785,645777389.3787954,646677494.5263228
104,2015-08-18,2593,Tuesday,0.627397260273973,0.9298039889981701,1.11291291660659,643922156.2050292,642189586.5188637,641274307.3951602,645659400.2082238,646580938.0949272
105,2015-08-19,2594,Wednesday,0.6301369863013699,0.9340469800359741,1.10420597317309,643763548.493607,641990317.8272107,641053604.2387662,645541676.9706194,646484948.5733795
106,2015-08-20,2595,Thursday,0.6328767123287671,0.938051032147388,1.09018010188115,643604647.3691385,641790199.5562507,640831760.4843177,645424224.9282624,646389532.5695078
107,2015-08-21,2596,Friday,0.635616438356164,0.9424594274902159,1.0388821276883,643445455.7278316,641589232.4885751,640608775.8898088,645307049.3264095,646294696.6683693
108,2015-08-22,2597,Saturday,0.638356164383562,0.947632735438705,0.799923730111755,643285976.4627813,641387417.4217939,640384650.2395391,645190155.3933048,646200447.4324741
109,2015-08-23,2598,Sunday,0.6410958904109589,0.952073225746923,0.7906582696173281,643126212.4637941,641184755.1681845,640159383.3436801,645073548.3402612,646106791.4019243
110,2015-08-24,2599,Monday,0.643835616438356,0.9555738944947809,1.11352654878515,642966166.6172041,640981246.554359,639932975.0378608,644957233.3616859,646013735.0946237
111,2015-08-25,2600,Tuesday,0.646575342465753,0.95893637158773,1.1130059722663,642805841.8057455,640776892.4208966,639705425.1827143,644841215.6351353,645921285.0064206
112,2015-08-26,2601,Wednesday,0.649315068493151,0.9621537328645671,1.10430226705028,642645240.9083412,640571693.6220212,639476733.6634766,644725500.3213328,645829447.6112683
113,2015-08-27,2602,Thursday,0.6520547945205479,0.965219046283718,1.0902818474620202,642484366.7999516,640365651.0252454,639246900.3895738,644610092.564226,645738229.361411
114,2015-08-28,2603,Friday,0.654794520547945,0.968125381493655,1.0389699114725501,642323222.3514155,640158765.5110674,639015925.2942243,644494997.4910134,645647636.6875198
115,2015-08-29,2604,Saturday,0.6575342465753421,0.9706806090224258,0.7997542944494979,642161810.4292785,639951037.9726351,638783808.3340268,644380220.2121587,645557675.9988459
116,2015-08-30,2605,Sunday,0.66027397260274,0.9726023721555309,0.790382721036269,642000133.8956261,639742469.3154109,638550549.4885768,644265765.821455,645468353.6833671
117,2015-08-31,2606,Monday,0.663013698630137,0.9745873448688921,1.11364235524744,641838195.6079309,639533060.4568604,638316148.7600682,644151639.3960298,645379676.1079491
118,2015-09-01,2607,Tuesday,0.665753424657534,0.9769370522354871,1.11309903570681,641675998.4188943,639322812.3261647,638080606.1729392,644037845.9963673,645291649.6184598
